"PRODUCTID","TOTALORDERSPERPRODUCT"
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
707,25
708,25
709,150
710,150
711,300
712,630
713,600
714,350
715,100
716,750
841,300
842,225
843,75
844,300
845,250
846,175
847,150
848,150
849,5000
850,5000
851,5000
852,750
853,750
854,750
855,1050
856,1000
857,1000
858,700
859,700
860,700
861,900
862,900
863,900
864,1250
865,3750
865,3750
865,3750
866,2500
866,2500
867,2000
868,2000
869,2000
870,1500
871,500
872,1000
873,8000
874,8000
875,8000
876,250
877,150
878,150
879,400
880,1000
881,6000
882,6000
883,6000
884,6000
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
907,27500
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
908,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
909,33550
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
910,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
911,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
912,39050
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
913,33550
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
914,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
915,22000
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
916,21450
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
921,27500
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
922,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
923,19800
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
928,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
929,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
930,48950
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
931,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
932,47300
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
933,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
934,39050
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
935,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
936,56100
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
937,28050
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
938,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
939,49500
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
940,23100
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
941,28050
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
948,27500
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
952,3000
